File,Full_Path,Temperature_Group
585_C20DisCh.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/585_C20DisCh.csv,0degC
585_Dis_0p5C.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/585_Dis_0p5C.csv,0degC
585_Dis_2C.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/585_Dis_2C.csv,0degC
585_HPPC.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/585_HPPC.csv,0degC
589_Cap_1C.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Cap_1C.csv,0degC
589_Charge1.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge1.csv,0degC
589_Charge2.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge2.csv,0degC
589_Charge3.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge3.csv,0degC
589_Charge4.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge4.csv,0degC
589_Charge5.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge5.csv,0degC
589_Charge6.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge6.csv,0degC
589_Charge7.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge7.csv,0degC
589_Charge8.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Charge8.csv,0degC
589_HWFET.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_HWFET.csv,0degC
589_LA92.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_LA92.csv,0degC
589_Mixed1.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Mixed1.csv,0degC
589_Mixed2.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_Mixed2.csv,0degC
589_UDDS.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_UDDS.csv,0degC
589_US06.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/589_US06.csv,0degC
590_Charge10.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge10.csv,0degC
590_Charge11.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge11.csv,0degC
590_Charge12.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge12.csv,0degC
590_Charge13.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge13.csv,0degC
590_Charge14.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge14.csv,0degC
590_Charge15.csv,/content/SOC_DATASET/Dataset_Li-ion/0degC/590_Charge15.csv,0degC
